version	1
# Fork additions and overrides. Metadata never grants concurrency admission.
test	tests/fm-test-catalog.test.sh	pure-contract-unit
test	tests/fm-remote-job-wait.test.sh	pure-contract-unit
test	tests/fm-private-path.test.sh	pure-contract-unit
test	tests/fm-path.test.sh	pure-contract-unit
map	route-path-inputs	25	bin/fm-path-lib.sh	pure-contract-unit,pr-forge,backend-dispatch,session-bootstrap,watcher-wake-lock,standalone,real-herdr-gated
test	tests/fm-startup-performance.test.sh	pure-contract-unit
test	tests/fm-home-summary-request.test.sh	pure-contract-unit
test	tests/fm-lock-fast.test.sh	pure-contract-unit
map	route-lock-fast	59	bin/fm-lock-fast.pl	watcher-wake-lock,__script__:fm-lock-fast.test.sh,__script__:fm-copilot-harness.test.sh,live-harness-optin
test	tests/fm-pr-local-cost.test.sh	pure-contract-unit
test	tests/fm-herdr-unregistered-agent.test.sh	pure-contract-unit
test	tests/fm-herdr-windows-liveness-live-e2e.test.sh	live-harness-optin
test	tests/fm-control-recovery.test.sh	pure-contract-unit
test	tests/fm-spawn-queue.test.sh	backend-dispatch
test	tests/fm-launch-status.test.sh	pure-contract-unit
map	route-control-recovery	58	bin/fm-control.sh|bin/fm-control-recovery-lib.sh	backend-dispatch,pure-contract-unit
map	route-pr-local-cost	2580	bin/fm-pr-lib.sh|bin/fm-pr-poll.sh	pr-forge,__script__:fm-pr-local-cost.test.sh
# Shared paths keep their existing owner routes; supplemental regressions are
# appended to those routes rather than shadowing them with a test-only match.
override-map	route-bin-fm-control-lib-sh	2800	bin/fm-control-lib.sh	backend-dispatch,session-bootstrap,__script__:fm-quota-choose.test.sh	2800	bin/fm-control-lib.sh	backend-dispatch,session-bootstrap,__script__:fm-quota-choose.test.sh,__script__:fm-control-recovery.test.sh,__script__:fm-dispatch-resolve.test.sh
override-map	route-bin-fm-herdr-session-cleanup-sh	600	bin/fm-herdr-session-cleanup.sh	session-bootstrap,real-herdr-gated,backend-dispatch	600	bin/fm-herdr-session-cleanup.sh	session-bootstrap,real-herdr-gated,backend-dispatch,__script__:fm-startup-performance.test.sh
override-map	route-bin-fm-backend-sh	1000	bin/fm-backend.sh|bin/fm-backend-hometag-lib.sh	backend-dispatch,real-herdr-gated	1000	bin/fm-backend.sh|bin/fm-backend-hometag-lib.sh	backend-dispatch,real-herdr-gated,__script__:fm-startup-performance.test.sh
map	route-startup-status-fold	1080	bin/fm-classify-lib.sh|bin/fm-wake-lib.sh	watcher-wake-lock,__script__:fm-startup-performance.test.sh,__script__:fm-lock-fast.test.sh,__script__:fm-copilot-harness.test.sh,__script__:fm-launch-status.test.sh,__script__:fm-crew-state.test.sh,__script__:fm-control-recovery.test.sh
override-map	route-bin-fm-bearings-snapshot-sh	3200	bin/fm-bearings-snapshot.sh|bin/fm-fleet-snapshot.sh|bin/fm-fleet-view.sh|bin/fm-contributions.sh|bin/fm-contributions.jq|bin/fm-home-summary-refresh.sh	snapshot-bearings	3200	bin/fm-bearings-snapshot.sh|bin/fm-fleet-snapshot.sh|bin/fm-fleet-view.sh|bin/fm-contributions.sh|bin/fm-contributions.jq|bin/fm-home-summary-refresh.sh	snapshot-bearings,__script__:fm-startup-performance.test.sh,__script__:fm-home-summary-request.test.sh,__script__:fm-pr-check-security.test.sh
test	tests/fm-platform-process.test.sh	pure-contract-unit
test	tests/fm-harness-contract.test.sh	pure-contract-unit
test	tests/fm-procevent-stop-proof.test.sh	standalone
test	tests/fm-lint-inventory.test.sh	pure-contract-unit
map	route-catalog	10	bin/fm-test-catalog-lib.sh|tests/catalog/*|tests/catalog-helpers.sh	pure-contract-unit
map	route-pilot-modules	20	bin/fm-harness-lib.sh|bin/harnesses/*|tests/harness-helpers.sh	pure-contract-unit,backend-dispatch,watcher-wake-lock,session-bootstrap,pr-forge,standalone,live-harness-optin,real-herdr-gated
map	route-private-path-modules	30	bin/fm-private-path-lib.sh|bin/platform/windows-private-path.ps1|tests/private-path-helpers.sh	pr-forge,pure-contract-unit,backend-dispatch,real-herdr-gated,__script__:fm-x-mode.test.sh,__script__:fm-test-run.test.sh
map	route-process-modules	40	bin/fm-platform-process-lib.sh|bin/platform/*|.pi/extensions/lib/fm-process-ancestry.ts|.opencode/plugins/lib/fm-process-ancestry.js|tests/process-helpers.sh|tests/fm-platform-process.test.mjs	pure-contract-unit,watcher-wake-lock,standalone,backend-dispatch,session-bootstrap,live-harness-optin,real-herdr-gated
map	route-azure-pr-fixtures	50	tests/azure-pr-helpers.sh	pr-forge
test	tests/fm-copilot-harness.test.sh	pure-contract-unit
test	tests/fm-reconcile-validation.test.sh	pure-contract-unit
test	tests/fm-update-windows.test.sh	session-bootstrap
test	tests/fm-copilot-hooks-live-e2e.test.sh	live-harness-optin
test	tests/fm-copilot-primary-live-e2e.test.sh	live-harness-optin
test	tests/fm-copilot-management-live-e2e.test.sh	live-harness-optin
map	route-copilot-hook-transport	45	bin/fm-ghcp-hook.sh|bin/fm-ghcp-hook.ps1|bin/fm-copilot-command-check.mjs|tests/fm-copilot-primary-live-e2e.mjs|tests/fm-copilot-management-live-e2e.mjs	pure-contract-unit,live-harness-optin,__script__:fm-update-windows.test.sh
test	tests/fm-claude-session-lock-live-e2e.test.sh	live-harness-optin
duration	tests/fm-copilot-hooks-live-e2e.test.sh	20
duration	tests/fm-reconcile-validation.test.sh	15825
map	route-skills-reconcile-firstmate-upstream-scripts	100	skills/reconcile-firstmate-upstream/scripts/*|tests/fm-reconcile-validation.test.mjs	__script__:fm-reconcile-validation.test.sh
override-map	route-bin-fm-agent-process-lib-sh	1050	bin/fm-agent-process-lib.sh	backend-dispatch,real-herdr-gated,pure-contract-unit,orca,live-harness-optin	1050	bin/fm-agent-process-lib.sh	backend-dispatch,real-herdr-gated,pure-contract-unit,orca,live-harness-optin,__script__:fm-backend-herdr-treehouse.test.sh
override-map	route-bin-fm-watch	1100	bin/fm-watch*|bin/fm-wake*|bin/fm-inactive-reconcile.sh|bin/fm-classify-lib.sh|bin/fm-daemon*|bin/fm-turnend-guard*|bin/fm-guard.sh	watcher-wake-lock	1100	bin/fm-watch*|bin/fm-wake*|bin/fm-inactive-reconcile.sh|bin/fm-mail.sh|bin/fm-mail.py|bin/fm-mail-check.sh|bin/fm-classify-lib.sh|bin/fm-daemon*|bin/fm-turnend-guard*|bin/fm-guard.sh	watcher-wake-lock,__script__:fm-home-summary-request.test.sh
map	route-bin-fm-install-windows-ps1	1600	bin/fm-install-windows.ps1|bin/fm-session-start.sh|bin/fm-fleet-sync.sh|bin/fm-sessionstart-nudge.sh|bin/fm-startup-network.sh|bin/fm-tangle*|bin/fm-update.sh|bin/fm-gate-refuse*|bin/fm-lock*	session-bootstrap
override-map	route-bin-fm-extension-mjs	2300	bin/fm-extension.mjs|bin/fm-extension.sh|docs/examples/process-event-extension/*	__script__:fm-extension-binding.test.sh	2300	bin/fm-extension.mjs|bin/fm-extension-launch-barrier.mjs|bin/fm-extension.sh|docs/examples/process-event-extension/*	__script__:fm-extension-binding.test.sh
override-map	route-agents-skills-skill-md	3700	.agents/skills/*/SKILL.md	pure-contract-unit	3700	.agents/skills/*/SKILL.md|skills/*/SKILL.md	pure-contract-unit
map	route-github-workflows-fork-ci-yml	3800	.github/workflows/fork-ci.yml	pure-contract-unit,__script__:fm-update-windows.test.sh,__script__:fm-reconcile-validation.test.sh,__script__:fm-backend-herdr-treehouse.test.sh,__script__:fm-pi-windows-shell-invocation.test.sh,__script__:fm-spawn-dispatch-profile.test.sh,__script__:fm-teardown.test.sh,__script__:fm-pi-primary-types.test.sh,__script__:fm-pi-branch-extension.test.sh,__script__:fm-fleet-sync.test.sh,__script__:fm-pr-check-security.test.sh,__script__:fm-review-diff.test.sh,__script__:fm-control-relaunch.test.sh
override-map	route-github	4100	.github/*|.gitattributes|.tasks.toml|AGENTS.md|CLAUDE.md|CONTRIBUTING.md|docs/configuration.md|docs/supervision-protocols/*	pure-contract-unit	4100	.github/*|.tasks.toml|AGENTS.md|CLAUDE.md|CONTRIBUTING.md|docs/configuration.md|docs/supervision-protocols/*	pure-contract-unit
map	route-gitattributes	4200	.gitattributes	pure-contract-unit,__script__:fm-gitignore-config.test.sh
map	route-gitignore	4300	.gitignore	__script__:fm-gitignore-config.test.sh
map	route-grok-bot	4400	GROK_BOT.md	pure-contract-unit
map	route-vision	4410	VISION.md	pure-contract-unit
map	route-nm-captures	220	tests/captures/no-mistakes-v1.70.1/*	__script__:fm-crew-state.test.sh
map	route-foreign-owner-repro	210	tests/fm-turnend-foreign-owner-repro.py	__script__:fm-turnend-foreign-owner-arm-fix.test.sh
duration	tests/fm-backend-herdr-treehouse.test.sh	83
override-duration	tests/fm-backend-tmux-smoke.test.sh	363	428
override-duration	tests/fm-backend-zellij.test.sh	9064	9517
override-duration	tests/fm-backlog-handoff.test.sh	51990	52436
override-duration	tests/fm-bearings-board-render.test.sh	12591	16782
override-duration	tests/fm-bearings-board.test.sh	36490	60625
override-duration	tests/fm-bootstrap-network-parallel.test.sh	9539	9572
override-duration	tests/fm-busy-adapter-wiring.test.sh	27817	30242
override-duration	tests/fm-calm-pi-extension.test.sh	45128	49878
override-duration	tests/fm-check-unregister.test.sh	464	467
duration	tests/fm-copilot-harness.test.sh	1471
override-duration	tests/fm-daemon.test.sh	27262	27502
override-duration	tests/fm-extension-binding.test.sh	9053	9060
override-duration	tests/fm-fleet-sync.test.sh	35983	37858
override-duration	tests/fm-gotmp.test.sh	1320	1367
override-duration	tests/fm-lint-workflows.test.sh	785	822
override-duration	tests/fm-nm-test-contract.test.sh	128	2265
override-duration	tests/fm-on.test.sh	11001	11740
override-duration	tests/fm-peek-remote.test.sh	964	997
override-duration	tests/fm-pending-reply.test.sh	28255	28448
override-duration	tests/fm-pi-branch-extension.test.sh	60394	62493
override-duration	tests/fm-pi-watch-extension.test.sh	50637	52575
override-duration	tests/fm-procevent-quota.test.sh	1900	2064
override-duration	tests/fm-project-origin.test.sh	136	162
override-duration	tests/fm-quota-choose.test.sh	1484	1524
override-duration	tests/fm-remote-job-orphan-reap.test.sh	2905	2986
override-duration	tests/fm-remote-transport-lanes.test.sh	62635	64494
override-duration	tests/fm-secondmate-liveness.test.sh	10402	17287
override-duration	tests/fm-secondmate-reconcile.test.sh	97544	97896
override-duration	tests/fm-secondmate-restart.test.sh	44488	44984
override-duration	tests/fm-send-inbox.test.sh	38632	38759
override-duration	tests/fm-send-remote-delivery.test.sh	27717	28598
override-duration	tests/fm-send-resolve-key.test.sh	28685	29404
override-duration	tests/fm-send-secondmate-marker.test.sh	5309	5467
override-duration	tests/fm-stow-cascade.test.sh	3022	3185
override-duration	tests/fm-subagent-pretool-check.test.sh	949	985
override-duration	tests/fm-tangle-guard.test.sh	7470	7491
override-duration	tests/fm-teardown.test.sh	145174	154376
duration	tests/fm-test-catalog.test.sh	886
override-duration	tests/fm-test-fixture-cleanup.test.sh	937	1070
override-duration	tests/fm-tmux-agent-liveness.test.sh	1953	2717
override-duration	tests/fm-tool-update-check.test.sh	13832	19326
override-duration	tests/fm-wake-daemon-lifecycle-e2e.test.sh	7477	7666
override-duration	tests/fm-wake-drain-open-decisions.test.sh	6890	7308
override-duration	tests/fm-wake-drain-unread-status.test.sh	16169	17199
override-duration	tests/fm-watch-arm.test.sh	68479	70265
duration	tests/herdr-workspace-move.test.sh	135
# Missing serial hints filled from successful, non-gated portable CI samples.
duration	tests/fm-control-recovery.test.sh	5265
duration	tests/fm-harness-contract.test.sh	970
override-duration	tests/fm-harness-precedence.test.sh	3661	4539
duration	tests/fm-herdr-unregistered-agent.test.sh	330
duration	tests/fm-home-summary-request.test.sh	470
duration	tests/fm-lint-inventory.test.sh	160885
duration	tests/fm-lock-fast.test.sh	118
duration	tests/fm-platform-process.test.sh	1274
duration	tests/fm-pr-local-cost.test.sh	290
duration	tests/fm-private-path.test.sh	367
duration	tests/fm-procevent-stop-proof.test.sh	7714
duration	tests/fm-remote-job-wait.test.sh	991
override-duration	tests/fm-send-agy-confirm.test.sh	3983	4176
duration	tests/fm-startup-performance.test.sh	964
